Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	67

Word:	hanno
Count:	8

Word:	kiss
Count:	94

Word:	uni
Count:	7

Word:	nadir
Count:	72

Word:	uno
Count:	91

Word:	amir
Count:	24

Word:	uns
Count:	8

Word:	rigor
Count:	636

Word:	xivg
Count:	7

Word:	xivm
Count:	8

Word:	erin
Count:	8

Word:	eudes
Count:	48

Word:	eris
Count:	8

Word:	erit
Count:	16

Word:	scot
Count:	16

Word:	satan
Count:	67

Word:	tithe
Count:	24

Word:	whom
Count:	7233

Word:	bible
Count:	112

Word:	uor
Count:	7

Word:	onto
Count:	8

Word:	bibli
Count:	7

Word:	ela
Count:	8

Word:	ppste
Count:	16

Word:	flood
Count:	104

Word:	tusci
Count:	8

Word:	rerum
Count:	688

Word:	elk
Count:	15

Word:	lyell
Count:	7

Word:	floor
Count:	79

Word:	event
Count:	2013

Word:	souls
Count:	350

Word:	tides
Count:	32

Word:	xixg
Count:	7

Word:	weber
Count:	8

Word:	onus
Count:	16

Word:	numen
Count:	23

Word:	prfat
Count:	32

Word:	emp
Count:	144

Word:	copia
Count:	48

Word:	fdera
Count:	8

Word:	end
Count:	2288

Word:	ene
Count:	8

Word:	eng
Count:	48

Word:	urb
Count:	16

Word:	manes
Count:	54

Word:	sound
Count:	772

Word:	manet
Count:	15

Word:	uri
Count:	24

Word:	ens
Count:	8

Word:	urn
Count:	8

Word:	urs
Count:	16

Word:	agiwn
Count:	8

Word:	mixed
Count:	272

Word:	trone
Count:	16

Word:	ury
Count:	8

Word:	hanse
Count:	16

Word:	flore
Count:	8

Word:	ermo
Count:	8

Word:	cugus
Count:	8

Word:	use
Count:	4494

Word:	mixes
Count:	8

Word:	eos
Count:	176

Word:	girge
Count:	8

Word:	title
Count:	4027

Word:	hesse
Count:	24

Word:	omits
Count:	32

Word:	scta
Count:	8

Word:	usu
Count:	102

Word:	mangi
Count:	8

Word:	sinae
Count:	8

Word:	birth
Count:	2169

Word:	mecca
Count:	1194

Word:	sinai
Count:	40

Word:	aegis
Count:	8

Word:	troop
Count:	224

Word:	rebus
Count:	400

Word:	scto
Count:	8

Word:	epi
Count:	8

Word:	dace
Count:	8

Word:	daci
Count:	8

Word:	uti
Count:	37

Word:	tuae
Count:	48

Word:	wight
Count:	24

Word:	faras
Count:	8

Word:	xcvii
Count:	16

Word:	tuam
Count:	8

Word:	amos
Count:	8

Word:	amor
Count:	23

Word:	every
Count:	11486

Word:	tuas
Count:	24

Word:	lupus
Count:	40

Word:	eros
Count:	8

Word:	gemin
Count:	8

Word:	neyss
Count:	8

Word:	tube
Count:	32

Word:	moors
Count:	489

Word:	gemit
Count:	7

Word:	gibel
Count:	8

Word:	aaron
Count:	30

Word:	uus
Count:	8

Word:	slava
Count:	8

Word:	slave
Count:	1254

Word:	era
Count:	160

Word:	since
Count:	4498

Word:	porro
Count:	15

Word:	farce
Count:	40

Word:	ere
Count:	32

Word:	roofs
Count:	79

Word:	slavi
Count:	23

Word:	erh
Count:	8

Word:	slavo
Count:	8

Word:	ero
Count:	8

Word:	err
Count:	8

Word:	flour
Count:	88

Word:	natum
Count:	24

Word:	natur
Count:	660

Word:	natus
Count:	32

Word:	seids
Count:	8

Word:	satin
Count:	16

Word:	esq
Count:	32

Word:	satis
Count:	78

Word:	porta
Count:	7

Word:	est
Count:	1607

Word:	novae
Count:	24

Word:	porte
Count:	96

Word:	satir
Count:	104

Word:	judah
Count:	38

Word:	pikes
Count:	56

Word:	novam
Count:	16

Word:	judas
Count:	75

Word:	porto
Count:	56

Word:	argos
Count:	135

Word:	etc
Count:	7

Word:	ete
Count:	16

Word:	jutes
Count:	16

Word:	igne
Count:	16

Word:	eti
Count:	8

Word:	ports
Count:	166

Word:	igni
Count:	16

Word:	south
Count:	1000

Word:	knave
Count:	38

Word:	flown
Count:	8

Word:	thsin
Count:	8

Word:	team
Count:	24

Word:	flows
Count:	112

Word:	swoor
Count:	8

Word:	tusks
Count:	15

Word:	tear
Count:	208

Word:	swoon
Count:	8

Word:	erse
Count:	16

Word:	nummi
Count:	16

Word:	alpes
Count:	24

Word:	girls
Count:	48

Word:	fewer
Count:	15

Word:	porus
Count:	7

Word:	cedar
Count:	7

Word:	eum
Count:	208

Word:	seige
Count:	8

Word:	manly
Count:	524

Word:	inedi
Count:	8

Word:	igor
Count:	40

Word:	neith
Count:	8

Word:	leman
Count:	16

Word:	hugow
Count:	24

Word:	eve
Count:	80

Word:	dionm
Count:	8

Word:	evi
Count:	8

Word:	rufus
Count:	167

Word:	hoped
Count:	212

Word:	trout
Count:	8

Word:	ninth
Count:	544

Word:	uzi
Count:	32

Word:	sings
Count:	7

Word:	dions
Count:	28

Word:	manna
Count:	8

Word:	dair
Count:	8

Word:	hopes
Count:	2176

Word:	lembo
Count:	8

Word:	manno
Count:	8

Word:	mihir
Count:	8

Word:	sword
Count:	3264

Word:	swore
Count:	199

Word:	judea
Count:	45

Word:	sworn
Count:	175

Word:	amala
Count:	40

Word:	ninus
Count:	32

Word:	amali
Count:	96

Word:	werth
Count:	7

Word:	novel
Count:	72

Word:	novem
Count:	8

Word:	sinic
Count:	8

Word:	ceded
Count:	97

Word:	ebro
Count:	24

Word:	noves
Count:	8

Word:	judex
Count:	32

Word:	stag
Count:	63

Word:	fossa
Count:	16

Word:	manor
Count:	8

Word:	faber
Count:	8

Word:	velim
Count:	8

Word:	velin
Count:	8

Word:	sinit
Count:	16

Word:	star
Count:	16

Word:	velis
Count:	32

Word:	velit
Count:	40

Word:	ext
Count:	8

Word:	stat
Count:	7

Word:	exw
Count:	8

Word:	stay
Count:	72

Word:	tees
Count:	15

Word:	titum
Count:	24

Word:	loins
Count:	22

Word:	tuis
Count:	32

Word:	filed
Count:	8

Word:	titus
Count:	205

Word:	eye
Count:	1238

Word:	rooms
Count:	24

Word:	copts
Count:	79

Word:	fewit
Count:	7

Word:	files
Count:	31

Word:	judge
Count:	1119

Word:	dall
Count:	8

Word:	sator
Count:	7

Word:	argue
Count:	79

Word:	amand
Count:	8

Word:	sumen
Count:	8

Word:	rando
Count:	8

Word:	uvre
Count:	8

Word:	amans
Count:	16

Word:	boar
Count:	89

Word:	boat
Count:	88

Word:	dame
Count:	16

Word:	boax
Count:	8

Word:	liban
Count:	64

Word:	sinks
Count:	32

Word:	guib
Count:	8

Word:	damp
Count:	24

Word:	dams
Count:	8

Word:	baiae
Count:	40

Word:	velle
Count:	24

Word:	baian
Count:	80

Word:	dane
Count:	40

Word:	tula
Count:	8

Word:	bayer
Count:	100

Word:	tuli
Count:	24

Word:	acuit
Count:	8

Word:	dans
Count:	223

Word:	velly
Count:	16

Word:	manse
Count:	8

Word:	danv
Count:	32

Word:	mansi
Count:	24

Word:	fabii
Count:	8

Word:	novis
Count:	8

Word:	manso
Count:	200

Word:	novit
Count:	8

Word:	apuli
Count:	8

Word:	cedit
Count:	8

Word:	stem
Count:	104

Word:	loire
Count:	136

Word:	step
Count:	455

Word:	range
Count:	131

Word:	farms
Count:	96

Word:	val
Count:	29

Word:	van
Count:	168

Word:	seine
Count:	151

Word:	var
Count:	367

Word:	woods
Count:	506

Word:	filia
Count:	56

Word:	asiae
Count:	8

Word:	woody
Count:	64

Word:	filii
Count:	40

Word:	tolet
Count:	8

Word:	asiam
Count:	16

Word:	asian
Count:	8

Word:	filio
Count:	56

Word:	body
Count:	3439

Word:	tunc
Count:	80

Word:	bench
Count:	23

Word:	gula
Count:	8

Word:	asiat
Count:	69

Word:	mestm
Count:	8

Word:	gulf
Count:	440

Word:	tune
Count:	7

Word:	syria
Count:	2312

Word:	vagos
Count:	8

Word:	syrie
Count:	24

Word:	manum
Count:	24

Word:	mesua
Count:	8

Word:	manus
Count:	88

Word:	manut
Count:	8

Word:	libel
Count:	88

Word:	liber
Count:	144

Word:	libet
Count:	16

Word:	velox
Count:	16

Word:	liris
Count:	8

Word:	bends
Count:	16

Word:	fable
Count:	675

Word:	tuos
Count:	48

Word:	abdas
Count:	8

Word:	dara
Count:	168

Word:	tela
Count:	36

Word:	darc
Count:	24

Word:	baier
Count:	8

Word:	dare
Count:	359

Word:	wide
Count:	294

Word:	dark
Count:	970

Word:	tell
Count:	64

Word:	telo
Count:	8

Word:	dart
Count:	104

Word:	daru
Count:	48

Word:	aside
Count:	444

Word:	fab
Count:	16

Word:	fille
Count:	15

Word:	guns
Count:	8

Word:	roots
Count:	69

Word:	bogs
Count:	23

Word:	stil
Count:	80

Word:	seira
Count:	8

Word:	fam
Count:	248

Word:	fan
Count:	8

Word:	vei
Count:	8

Word:	fills
Count:	67

Word:	olybr
Count:	8

Word:	far
Count:	3742

Word:	vel
Count:	419

Word:	fat
Count:	88

Word:	temp
Count:	8

Word:	stir
Count:	16

Word:	kabad
Count:	8

Word:	tems
Count:	16

Word:	ves
Count:	8

Word:	vet
Count:	560

Word:	wien
Count:	15

Word:	ver
Count:	79

Word:	tolia
Count:	24

Word:	ranks
Count:	928

Word:	boii
Count:	14

Word:	vez
Count:	8

Word:	afica
Count:	8

Word:	vagri
Count:	8

Word:	data
Count:	24

Word:	tend
Count:	272

Word:	date
Count:	920

Word:	summa
Count:	40

Word:	stiv
Count:	8

Word:	turb
Count:	8

Word:	turc
Count:	32

Word:	wife
Count:	2360

Word:	summe
Count:	7

Word:	dati
Count:	8

Word:	anal
Count:	8

Word:	summi
Count:	8

Word:	dash
Count:	8

Word:	turk
Count:	96

Word:	turf
Count:	7

Word:	turn
Count:	618

Word:	tent
Count:	519

Word:	anas
Count:	15

Word:	summo
Count:	29

Word:	outer
Count:	8

Word:	gell
Count:	14

Word:	ranke
Count:	24

Word:	sybil
Count:	15

Word:	bayle
Count:	284

Word:	novos
Count:	8

Word:	bois
Count:	16

Word:	boio
Count:	7

Word:	recht
Count:	16

Word:	esau
Count:	8

Word:	mecum
Count:	8

Word:	alpsm
Count:	8

Word:	abdel
Count:	8

Word:	gems
Count:	320

Word:	cette
Count:	56

Word:	tuta
Count:	16

Word:	plomb
Count:	8

Word:	satyr
Count:	8

Word:	vague
Count:	886

Word:	tuti
Count:	8

Word:	lahor
Count:	15

Word:	tolle
Count:	8

Word:	vagum
Count:	8

Word:	guard
Count:	957

Word:	tolli
Count:	8

Word:	gens
Count:	176

Word:	gent
Count:	8

Word:	davy
Count:	24

Word:	vagus
Count:	8

Word:	feb
Count:	16

Word:	lemon
Count:	8

Word:	fed
Count:	112

Word:	genz
Count:	8

Word:	bayni
Count:	8

Word:	anda
Count:	8

Word:	seius
Count:	16

Word:	vic
Count:	8

Word:	boll
Count:	7

Word:	vie
Count:	608

Word:	vif
Count:	8

Word:	velum
Count:	15

Word:	sinus
Count:	16

Word:	vii
Count:	3592

Word:	geog
Count:	72

Word:	fer
Count:	16

Word:	dawn
Count:	296

Word:	velut
Count:	44

Word:	feu
Count:	16

Word:	bold
Count:	1344

Word:	anses
Count:	15

Word:	vir
Count:	56

Word:	vis
Count:	32

Word:	fez
Count:	64

Word:	vit
Count:	1578

Word:	viv
Count:	8

Word:	fabre
Count:	8

Word:	tuus
Count:	32

Word:	vix
Count:	116

Word:	via
Count:	43

Word:	few
Count:	2409

Word:	daws
Count:	8

Word:	apert
Count:	8

Word:	rugen
Count:	8

Word:	ivory
Count:	98

Word:	vim
Count:	30

Word:	anec
Count:	8

Word:	ouden
Count:	8

Word:	inest
Count:	8

Word:	fes
Count:	8

Word:	term
Count:	951

Word:	amaze
Count:	8

Word:	terr
Count:	16

Word:	tert
Count:	8

Word:	anew
Count:	8

Word:	tuum
Count:	7

Word:	ovens
Count:	8

Word:	acute
Count:	24

Word:	vin
Count:	8

Word:	stop
Count:	104

Word:	acuto
Count:	8

Word:	bona
Count:	104

Word:	stou
Count:	8

Word:	wands
Count:	8

Word:	bond
Count:	39

Word:	bone
Count:	8

Word:	days
Count:	4864

Word:	voice
Count:	1968

Word:	taken
Count:	1847

Word:	boni
Count:	56

Word:	test
Count:	81

Word:	downy
Count:	16

Word:	takes
Count:	160

Word:	bonn
Count:	56

Word:	bono
Count:	16

Word:	daza
Count:	8

Word:	dafar
Count:	8

Word:	bony
Count:	7

Word:	wild
Count:	1174

Word:	ecce
Count:	64

Word:	germ
Count:	290

Word:	will
Count:	6706

Word:	gaian
Count:	8

Word:	eccl
Count:	48

Word:	wilt
Count:	72

Word:	boom
Count:	16

Word:	book
Count:	1780

Word:	novum
Count:	16

Word:	fid
Count:	32

Word:	weser
Count:	32

Word:	fie
Count:	8

Word:	fig
Count:	8

Word:	filth
Count:	7

Word:	novus
Count:	40

Word:	gero
Count:	8

Word:	fin
Count:	24

Word:	seize
Count:	295

Word:	benni
Count:	8

Word:	plore
Count:	24

Word:	fit
Count:	143

Word:	fix
Count:	431

Word:	posie
Count:	8

Word:	gest
Count:	88

Word:	bopp
Count:	24

Word:	geta
Count:	144

Word:	wind
Count:	432

Word:	wine
Count:	921

Word:	wing
Count:	182

Word:	drag
Count:	54

Word:	metal
Count:	152

Word:	anim
Count:	8

Word:	anio
Count:	24

Word:	metam
Count:	7

Word:	puzza
Count:	8

Word:	wins
Count:	16

Word:	parat
Count:	16

Word:	sumus
Count:	58

Word:	draw
Count:	328

Word:	cxlii
Count:	8

Word:	axoum
Count:	8

Word:	iowen
Count:	8

Word:	syrus
Count:	16

Word:	rests
Count:	120

Word:	vol
Count:	5224

Word:	vom
Count:	8

Word:	von
Count:	647

Word:	islam
Count:	112

Word:	bore
Count:	364

Word:	vos
Count:	55

Word:	coach
Count:	7

Word:	vow
Count:	392

Word:	dowry
Count:	32

Word:	utica
Count:	40

Word:	born
Count:	1018

Word:	david
Count:	272

Word:	idiom
Count:	481

Word:	plots
Count:	23

Word:	voy
Count:	7

Word:	erant
Count:	72

Word:	idiot
Count:	16

Word:	libri
Count:	88

Word:	voigt
Count:	8

Word:	aimed
Count:	80

Word:	hymen
Count:	8

Word:	epoch
Count:	87

Word:	libro
Count:	16

Word:	olymp
Count:	24

Word:	cymri
Count:	8

Word:	davis
Count:	16

Word:	mmes
Count:	8

Word:	parci
Count:	8

Word:	fly
Count:	329

Word:	text
Count:	1219

Word:	sauce
Count:	8

Word:	boss
Count:	8

Word:	nysea
Count:	8

Word:	stus
Count:	8

Word:	genev
Count:	16

Word:	aulae
Count:	64

Word:	both
Count:	5581

Word:	abdol
Count:	16

Word:	echo
Count:	16

Word:	kills
Count:	16

Word:	teza
Count:	7

Word:	medal
Count:	112

Word:	pared
Count:	8

Word:	wire
Count:	8

Word:	outre
Count:	7

Word:	recta
Count:	8

Word:	parem
Count:	7

Word:	pabau
Count:	8

Word:	recte
Count:	48

Word:	pares
Count:	8

Word:	poson
Count:	8

Word:	boum
Count:	8

Word:	drew
Count:	502

Word:	foe
Count:	328

Word:	recto
Count:	40

Word:	fog
Count:	23

Word:	anna
Count:	408

Word:	foi
Count:	23

Word:	anne
Count:	264

Word:	fol
Count:	240

Word:	wise
Count:	912

Word:	anni
Count:	15

Word:	gengs
Count:	8

Word:	for
Count:	35931

Word:	wish
Count:	763

Word:	anno
Count:	64

Word:	bove
Count:	8

Word:	fox
Count:	32

Word:	vahal
Count:	8

Word:	isles
Count:	161

Word:	sovou
Count:	16

Word:	burnt
Count:	712

Word:	cruce
Count:	7

Word:	burns
Count:	8

Word:	sejan
Count:	8

Word:	odore
Count:	8

Word:	vahan
Count:	7

Word:	recur
Count:	7

Word:	quadi
Count:	127

Word:	gayly
Count:	8

Word:	vth
Count:	181

Word:	odors
Count:	24

Word:	with
Count:	87614

Word:	gezi
Count:	8

Word:	anon
Count:	8

Word:	voila
Count:	8

Word:	erase
Count:	72

Word:	crude
Count:	24

Word:	wits
Count:	23

Word:	bowl
Count:	8

Word:	amber
Count:	72

Word:	ropes
Count:	56

Word:	genii
Count:	64

Word:	bows
Count:	89

Word:	nauta
Count:	16

Word:	genio
Count:	24

Word:	sneer
Count:	7

Word:	ooze
Count:	8

Word:	fra
Count:	104

Word:	medea
Count:	16

Word:	cruel
Count:	1554

Word:	fasce
Count:	8

Word:	quaff
Count:	8

Word:	essai
Count:	79

Word:	invec
Count:	8

Word:	tutis
Count:	7

Word:	medes
Count:	120

Word:	posse
Count:	53

Word:	metis
Count:	8

Word:	paris
Count:	1652

Word:	essay
Count:	116

Word:	libya
Count:	110

Word:	jits
Count:	16

Word:	boys
Count:	96

Word:	piled
Count:	40

Word:	ancor
Count:	8

Word:	creca
Count:	8

Word:	gures
Count:	8

Word:	boze
Count:	39

Word:	esra
Count:	8

Word:	piles
Count:	80

Word:	capes
Count:	16

Word:	capet
Count:	72

Word:	posto
Count:	8

Word:	nowas
Count:	8

Word:	posts
Count:	392

Word:	bursa
Count:	16

Word:	crecy
Count:	8

Word:	burst
Count:	368

Word:	parks
Count:	24

Word:	coals
Count:	8

Word:	esse
Count:	450

Word:	utile
Count:	8

Word:	exigi
Count:	8

Word:	vires
Count:	84

Word:	esso
Count:	16

Word:	fui
Count:	23

Word:	ante
Count:	208

Word:	gurgn
Count:	8

Word:	anth
Count:	8

Word:	tiene
Count:	8

Word:	hymns
Count:	80

Word:	fur
Count:	56

Word:	fut
Count:	48

Word:	creed
Count:	838

Word:	aulic
Count:	8

Word:	pace
Count:	112

Word:	ants
Count:	40

Word:	caab
Count:	24

Word:	este
Count:	48

Word:	paci
Count:	8

Word:	gains
Count:	8

Word:	media
Count:	248

Word:	rugum
Count:	8

Word:	usher
Count:	72

Word:	esto
Count:	16

Word:	pact
Count:	8

Word:	medii
Count:	312

Word:	parma
Count:	56

Word:	escam
Count:	14

Word:	essek
Count:	8

Word:	ixth
Count:	280

Word:	virga
Count:	16

Word:	anum
Count:	8

Word:	parmi
Count:	8

Word:	essem
Count:	7

Word:	esset
Count:	95

Word:	infer
Count:	72

Word:	essex
Count:	8

Word:	genoa
Count:	320

Word:	laici
Count:	7

Word:	amrou
Count:	296

Word:	nauze
Count:	8

Word:	exiit
Count:	8

Word:	laico
Count:	8

Word:	nogai
Count:	8

Word:	wants
Count:	468

Word:	gyges
Count:	8

Word:	faced
Count:	8

Word:	capit
Count:	24

Word:	suae
Count:	64

Word:	wests
Count:	16

Word:	ihre
Count:	8

Word:	ugly
Count:	56

Word:	suam
Count:	104

Word:	faces
Count:	135

Word:	quali
Count:	8

Word:	metoe
Count:	7

Word:	tutor
Count:	56

Word:	suas
Count:	16

Word:	drop
Count:	88

Word:	paros
Count:	32

Word:	olive
Count:	96

Word:	gayuk
Count:	8

Word:	cadi
Count:	8

Word:	toman
Count:	8

Word:	viris
Count:	88

Word:	broad
Count:	396

Word:	zaara
Count:	8

Word:	page
Count:	216

Word:	sycae
Count:	8

Word:	pagi
Count:	960

Word:	exile
Count:	2233

Word:	pago
Count:	16

Word:	genre
Count:	15

Word:	such
Count:	9929

Word:	tombs
Count:	180

Word:	quand
Count:	31

Word:	caes
Count:	24

Word:	errat
Count:	7

Word:	mnote
Count:	8

Word:	infim
Count:	87

Word:	fotus
Count:	8

Word:	suda
Count:	8

Word:	ecus
Count:	8

Word:	nyssa
Count:	48

Word:	gubio
Count:	8

Word:	metre
Count:	24

Word:	genso
Count:	8

Word:	gaita
Count:	8

Word:	tying
Count:	8

Word:	paid
Count:	703

Word:	opem
Count:	16

Word:	open
Count:	1824

Word:	parrs
Count:	8

Word:	cage
Count:	64

Word:	oper
Count:	32

Word:	opes
Count:	96

Word:	pain
Count:	280

Word:	sued
Count:	80

Word:	gente
Count:	16

Word:	seal
Count:	122

Word:	pair
Count:	56

Word:	genti
Count:	16

Word:	aulon
Count:	8

Word:	coast
Count:	1562

Word:	gentg
Count:	14

Word:	seas
Count:	228

Word:	seat
Count:	1495

Word:	facit
Count:	22

Word:	facis
Count:	8

Word:	davys
Count:	8

Word:	facie
Count:	16

Word:	suet
Count:	66

Word:	parsi
Count:	14

Word:	war
Count:	9988

Word:	was
Count:	148922

Word:	suez
Count:	15

Word:	wax
Count:	32

Word:	way
Count:	1191

Word:	gaius
Count:	168

Word:	tutta
Count:	8

Word:	kasan
Count:	8

Word:	tutte
Count:	8

Word:	tomes
Count:	56

Word:	tutti
Count:	8

Word:	urged
Count:	1276

Word:	fulda
Count:	8

Word:	parta
Count:	8

Word:	mette
Count:	8

Word:	parte
Count:	127

Word:	genus
Count:	88

Word:	partg
Count:	7

Word:	parti
Count:	8

Word:	naval
Count:	906

Word:	urges
Count:	72

Word:	urget
Count:	8

Word:	pilot
Count:	72

Word:	erred
Count:	8

Word:	saepe
Count:	104

Word:	parts
Count:	1102

Word:	reddi
Count:	8

Word:	ugri
Count:	8

Word:	partw
Count:	8

Word:	saepi
Count:	8

Word:	party
Count:	1605

Word:	cain
Count:	24

Word:	caio
Count:	15

Word:	quare
Count:	23

Word:	tutum
Count:	8

Word:	licen
Count:	8

Word:	sect
Count:	982

Word:	fear
Count:	2468

Word:	tutus
Count:	16

Word:	feat
Count:	16

Word:	licet
Count:	112

Word:	pala
Count:	8

Word:	metum
Count:	7

Word:	fuer
Count:	8

Word:	parum
Count:	40

Word:	schag
Count:	8

Word:	pale
Count:	207

Word:	fuel
Count:	48

Word:	jonas
Count:	48

Word:	schah
Count:	8

Word:	sede
Count:	8

Word:	drum
Count:	14

Word:	quart
Count:	8

Word:	palm
Count:	88

Word:	nysus
Count:	7

Word:	viros
Count:	56

Word:	noah
Count:	80

Word:	parva
Count:	24

Word:	suhm
Count:	8

Word:	quasi
Count:	114

Word:	opif
Count:	8

Word:	ayant
Count:	8

Word:	parvo
Count:	8

Word:	seed
Count:	127

Word:	cake
Count:	24

Word:	crush
Count:	54

Word:	creon
Count:	8

Word:	opis
Count:	8

Word:	chief
Count:	1427

Word:	yield
Count:	376

Word:	seek
Count:	566

Word:	fuga
Count:	8

Word:	seem
Count:	2039

Word:	seen
Count:	1312

Word:	web
Count:	72

Word:	fece
Count:	8

Word:	sefi
Count:	22

Word:	crust
Count:	40

Word:	gal
Count:	24

Word:	sees
Count:	21

Word:	wei
Count:	8

Word:	gap
Count:	22

Word:	suis
Count:	182

Word:	suit
Count:	87

Word:	seez
Count:	8

Word:	gar
Count:	16

Word:	antar
Count:	8

Word:	gay
Count:	88

Word:	wet
Count:	8

Word:	calc
Count:	24

Word:	cala
Count:	8

Word:	panm
Count:	8

Word:	chien
Count:	8

Word:	fede
Count:	8

Word:	ugur
Count:	8

Word:	call
Count:	344

Word:	calm
Count:	406

Word:	crept
Count:	30

Word:	feci
Count:	16

Word:	lisle
Count:	16

Word:	alani
Count:	469

Word:	exist
Count:	257

Word:	noct
Count:	56

Word:	navel
Count:	24

Word:	navem
Count:	8

Word:	alans
Count:	8

Word:	camb
Count:	8

Word:	naves
Count:	8

Word:	came
Count:	340

Word:	feed
Count:	96

Word:	segm
Count:	16

Word:	facon
Count:	8

Word:	aulus
Count:	143

Word:	camp
Count:	4199

Word:	feel
Count:	339

Word:	capta
Count:	31

Word:	etat
Count:	24

Word:	zosim
Count:	203

Word:	cynic
Count:	28

Word:	fees
Count:	48

Word:	feet
Count:	1852

Word:	alaon
Count:	8

Word:	medus
Count:	8

Word:	papa
Count:	79

Word:	exitu
Count:	7

Word:	fuit
Count:	280

Word:	cana
Count:	8

Word:	sunno
Count:	14

Word:	jones
Count:	128

Word:	ceuta
Count:	48

Word:	cane
Count:	32

Word:	pape
Count:	8

Word:	cani
Count:	8

Word:	wha
Count:	8

Word:	fasti
Count:	140

Word:	infra
Count:	32

Word:	cann
Count:	8

Word:	redit
Count:	32

Word:	capua
Count:	206

Word:	talba
Count:	8

Word:	broke
Count:	636

Word:	sulp
Count:	96

Word:	lubec
Count:	8

Word:	fasts
Count:	152

Word:	pilum
Count:	40

Word:	who
Count:	54568

Word:	capto
Count:	7

Word:	saeva
Count:	24

Word:	seid
Count:	24

Word:	caput
Count:	88

Word:	why
Count:	362

Word:	saevi
Count:	23

Word:	viae
Count:	16

Word:	antea
Count:	8

Word:	potes
Count:	8

Word:	crest
Count:	7

Word:	saevo
Count:	8

Word:	seif
Count:	8

Word:	sowed
Count:	8

Word:	viam
Count:	16

Word:	gel
Count:	8

Word:	gem
Count:	16

Word:	gen
Count:	40

Word:	seis
Count:	7

Word:	vial
Count:	7

Word:	vias
Count:	24

Word:	sums
Count:	184

Word:	get
Count:	144

Word:	crete
Count:	199

Word:	antes
Count:	48

Word:	wit
Count:	352

Word:	creta
Count:	16

Word:	pari
Count:	16

Word:	cape
Count:	159

Word:	park
Count:	32

Word:	coram
Count:	31

Word:	arian
Count:	839

Word:	virum
Count:	73

Word:	noga
Count:	8

Word:	para
Count:	166

Word:	sung
Count:	104

Word:	pars
Count:	528

Word:	part
Count:	7076

Word:	kodos
Count:	8

Word:	sunk
Count:	837

Word:	capo
Count:	8

Word:	caps
Count:	8

Word:	fulk
Count:	40

Word:	full
Count:	1238

Word:	suns
Count:	24

Word:	sunt
Count:	607

Word:	alarm
Count:	272

Word:	quays
Count:	8

Word:	coral
Count:	7

Word:	paru
Count:	8

Word:	win
Count:	7

Word:	pasi
Count:	8

Word:	vice
Count:	664

Word:	fully
Count:	190

Word:	etel
Count:	14

Word:	opou
Count:	8

Word:	pass
Count:	796

Word:	past
Count:	800

Word:	edax
Count:	8

Word:	groan
Count:	40

Word:	lurks
Count:	16

Word:	taleb
Count:	88

Word:	taled
Count:	8

Word:	suos
Count:	48

Word:	vict
Count:	29

Word:	fumo
Count:	8

Word:	trace
Count:	267

Word:	facta
Count:	32

Word:	talem
Count:	16

Word:	path
Count:	167

Word:	care
Count:	1553

Word:	child
Count:	344

Word:	tales
Count:	182

Word:	track
Count:	14

Word:	facti
Count:	32

Word:	vide
Count:	8

Word:	schir
Count:	8

Word:	sell
Count:	88

Word:	carm
Count:	149

Word:	tract
Count:	295

Word:	fund
Count:	231

Word:	facto
Count:	23

Word:	brood
Count:	23

Word:	caro
Count:	8

Word:	facts
